Time,Message
1723126841.2665212,"header: 
  seq: 3744
  stamp: 
    secs: 1723126848
    nsecs: 536118937
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126841.3682587,"header: 
  seq: 3745
  stamp: 
    secs: 1723126848
    nsecs: 637467290
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126841.4648545,"header: 
  seq: 3746
  stamp: 
    secs: 1723126848
    nsecs: 734153679
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126841.5644789,"header: 
  seq: 3747
  stamp: 
    secs: 1723126848
    nsecs: 834108601
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126841.6682582,"header: 
  seq: 3748
  stamp: 
    secs: 1723126848
    nsecs: 938150132
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126841.7675688,"header: 
  seq: 3749
  stamp: 
    secs: 1723126849
    nsecs:  37194654
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126841.8684092,"header: 
  seq: 3750
  stamp: 
    secs: 1723126849
    nsecs: 138108011
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126841.9656045,"header: 
  seq: 3751
  stamp: 
    secs: 1723126849
    nsecs: 234263763
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126842.0660865,"header: 
  seq: 3752
  stamp: 
    secs: 1723126849
    nsecs: 336023985
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126842.1680777,"header: 
  seq: 3753
  stamp: 
    secs: 1723126849
    nsecs: 438008434
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126842.2678683,"header: 
  seq: 3754
  stamp: 
    secs: 1723126849
    nsecs: 538093954
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126842.3642766,"header: 
  seq: 3755
  stamp: 
    secs: 1723126849
    nsecs: 634031155
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126842.4677694,"header: 
  seq: 3756
  stamp: 
    secs: 1723126849
    nsecs: 737463717
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126842.568639,"header: 
  seq: 3757
  stamp: 
    secs: 1723126849
    nsecs: 838480833
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126842.6678555,"header: 
  seq: 3758
  stamp: 
    secs: 1723126849
    nsecs: 938054818
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126842.7680206,"header: 
  seq: 3759
  stamp: 
    secs: 1723126850
    nsecs:  38020826
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126842.868084,"header: 
  seq: 3760
  stamp: 
    secs: 1723126850
    nsecs: 138088236
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126842.9680138,"header: 
  seq: 3761
  stamp: 
    secs: 1723126850
    nsecs: 237998854
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126843.0685606,"header: 
  seq: 3762
  stamp: 
    secs: 1723126850
    nsecs: 338199708
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126843.1642604,"header: 
  seq: 3763
  stamp: 
    secs: 1723126850
    nsecs: 434257288
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126843.267336,"header: 
  seq: 3764
  stamp: 
    secs: 1723126850
    nsecs: 537159744
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126843.3683827,"header: 
  seq: 3765
  stamp: 
    secs: 1723126850
    nsecs: 638027519
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126843.468177,"header: 
  seq: 3766
  stamp: 
    secs: 1723126850
    nsecs: 738015126
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126843.569277,"header: 
  seq: 3767
  stamp: 
    secs: 1723126850
    nsecs: 838522032
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126843.6636033,"header: 
  seq: 3768
  stamp: 
    secs: 1723126850
    nsecs: 933976673
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126843.7640173,"header: 
  seq: 3769
  stamp: 
    secs: 1723126851
    nsecs:  34208671
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126843.8682795,"header: 
  seq: 3770
  stamp: 
    secs: 1723126851
    nsecs: 137941455
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126843.9652715,"header: 
  seq: 3771
  stamp: 
    secs: 1723126851
    nsecs: 234142821
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126844.0695674,"header: 
  seq: 3772
  stamp: 
    secs: 1723126851
    nsecs: 338005558
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126844.1679826,"header: 
  seq: 3773
  stamp: 
    secs: 1723126851
    nsecs: 437950735
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126844.2677805,"header: 
  seq: 3774
  stamp: 
    secs: 1723126851
    nsecs: 537914979
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126844.3680074,"header: 
  seq: 3775
  stamp: 
    secs: 1723126851
    nsecs: 638022500
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126844.4681246,"header: 
  seq: 3776
  stamp: 
    secs: 1723126851
    nsecs: 738103411
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126844.5684562,"header: 
  seq: 3777
  stamp: 
    secs: 1723126851
    nsecs: 837883682
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126844.6643302,"header: 
  seq: 3778
  stamp: 
    secs: 1723126851
    nsecs: 934276122
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126844.7642672,"header: 
  seq: 3779
  stamp: 
    secs: 1723126852
    nsecs:  34067501
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126844.8684795,"header: 
  seq: 3780
  stamp: 
    secs: 1723126852
    nsecs: 137919307
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126844.9666216,"header: 
  seq: 3781
  stamp: 
    secs: 1723126852
    nsecs: 234204253
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126845.06898,"header: 
  seq: 3782
  stamp: 
    secs: 1723126852
    nsecs: 337868888
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126845.1663692,"header: 
  seq: 3783
  stamp: 
    secs: 1723126852
    nsecs: 436173199
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126845.2676764,"header: 
  seq: 3784
  stamp: 
    secs: 1723126852
    nsecs: 537870671
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126845.367868,"header: 
  seq: 3785
  stamp: 
    secs: 1723126852
    nsecs: 637865791
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126845.4660678,"header: 
  seq: 3786
  stamp: 
    secs: 1723126852
    nsecs: 736028317
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126845.5676339,"header: 
  seq: 3787
  stamp: 
    secs: 1723126852
    nsecs: 837804057
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126845.6677508,"header: 
  seq: 3788
  stamp: 
    secs: 1723126852
    nsecs: 937830336
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126845.7640038,"header: 
  seq: 3789
  stamp: 
    secs: 1723126853
    nsecs:  34080025
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126845.8637953,"header: 
  seq: 3790
  stamp: 
    secs: 1723126853
    nsecs: 134113113
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126845.9677842,"header: 
  seq: 3791
  stamp: 
    secs: 1723126853
    nsecs: 237857752
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126846.0685027,"header: 
  seq: 3792
  stamp: 
    secs: 1723126853
    nsecs: 337889008
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126846.1667747,"header: 
  seq: 3793
  stamp: 
    secs: 1723126853
    nsecs: 435932516
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126846.2680721,"header: 
  seq: 3794
  stamp: 
    secs: 1723126853
    nsecs: 538069578
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126846.367937,"header: 
  seq: 3795
  stamp: 
    secs: 1723126853
    nsecs: 637802808
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126846.4670732,"header: 
  seq: 3796
  stamp: 
    secs: 1723126853
    nsecs: 736956790
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126846.566031,"header: 
  seq: 3797
  stamp: 
    secs: 1723126853
    nsecs: 835813998
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126846.668052,"header: 
  seq: 3798
  stamp: 
    secs: 1723126853
    nsecs: 937820259
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126846.7680087,"header: 
  seq: 3799
  stamp: 
    secs: 1723126854
    nsecs:  37889261
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126846.8638706,"header: 
  seq: 3800
  stamp: 
    secs: 1723126854
    nsecs: 133728993
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126846.967063,"header: 
  seq: 3801
  stamp: 
    secs: 1723126854
    nsecs: 236912053
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126847.0677762,"header: 
  seq: 3802
  stamp: 
    secs: 1723126854
    nsecs: 337784647
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126847.168001,"header: 
  seq: 3803
  stamp: 
    secs: 1723126854
    nsecs: 437784721
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126847.266005,"header: 
  seq: 3804
  stamp: 
    secs: 1723126854
    nsecs: 535786985
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126847.3682895,"header: 
  seq: 3805
  stamp: 
    secs: 1723126854
    nsecs: 638013287
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126847.4675338,"header: 
  seq: 3806
  stamp: 
    secs: 1723126854
    nsecs: 734071578
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126847.5685344,"header: 
  seq: 3807
  stamp: 
    secs: 1723126854
    nsecs: 837754849
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126847.6641264,"header: 
  seq: 3808
  stamp: 
    secs: 1723126854
    nsecs: 934056652
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126847.7640638,"header: 
  seq: 3809
  stamp: 
    secs: 1723126855
    nsecs:  34061468
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126847.8673546,"header: 
  seq: 3810
  stamp: 
    secs: 1723126855
    nsecs: 137186770
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126847.966692,"header: 
  seq: 3811
  stamp: 
    secs: 1723126855
    nsecs: 234079446
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126848.0689397,"header: 
  seq: 3812
  stamp: 
    secs: 1723126855
    nsecs: 337484107
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126848.1679144,"header: 
  seq: 3813
  stamp: 
    secs: 1723126855
    nsecs: 437527216
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126848.2674549,"header: 
  seq: 3814
  stamp: 
    secs: 1723126855
    nsecs: 535784900
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126848.3638873,"header: 
  seq: 3815
  stamp: 
    secs: 1723126855
    nsecs: 633838107
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126848.4675448,"header: 
  seq: 3816
  stamp: 
    secs: 1723126855
    nsecs: 737773273
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1723126848.5639627,"header: 
  seq: 3817
  stamp: 
    secs: 1723126855
    nsecs: 834013857
  frame_id: ''
indicator: 0
gearPosition: 2
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: 0.0
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
