Time,Message
1724324375.828681,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324368
    nsecs: 477473786
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324371
    nsecs: 420447791
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324375.8382244,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324368
    nsecs: 477473786
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324371
    nsecs: 420447791
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324375.848392,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324368
    nsecs: 477473786
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324371
    nsecs: 420447791
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324375.8583844,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324368
    nsecs: 477473786
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324371
    nsecs: 420447791
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324375.868265,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324368
    nsecs: 477473786
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324371
    nsecs: 420447791
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324375.8791163,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324368
    nsecs: 477473786
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324371
    nsecs: 420447791
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324375.8882587,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324368
    nsecs: 477473786
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324371
    nsecs: 420447791
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324375.8992186,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324368
    nsecs: 477473786
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324371
    nsecs: 420447791
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324375.908235,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324368
    nsecs: 477473786
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324371
    nsecs: 420447791
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324375.9188511,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324368
    nsecs: 477473786
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324371
    nsecs: 420447791
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324375.928529,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324368
    nsecs: 477473786
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324371
    nsecs: 420447791
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324375.938285,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324368
    nsecs: 477473786
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324371
    nsecs: 420447791
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324375.9484336,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324368
    nsecs: 477473786
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324371
    nsecs: 420447791
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324375.9583218,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324368
    nsecs: 477473786
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324371
    nsecs: 420447791
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324375.9684937,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324368
    nsecs: 477473786
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324371
    nsecs: 420447791
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324375.9787302,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324368
    nsecs: 477473786
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324371
    nsecs: 420447791
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324375.989084,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324368
    nsecs: 477473786
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324371
    nsecs: 420447791
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324375.9983346,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324368
    nsecs: 477473786
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324371
    nsecs: 420447791
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324376.0084372,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324368
    nsecs: 477473786
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324371
    nsecs: 420447791
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324376.0182216,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324368
    nsecs: 477473786
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324371
    nsecs: 420447791
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324376.028629,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324368
    nsecs: 477473786
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324371
    nsecs: 420447791
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324376.0385723,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324368
    nsecs: 477473786
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324371
    nsecs: 420447791
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324376.0482426,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324368
    nsecs: 477473786
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324371
    nsecs: 420447791
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324376.0586972,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324368
    nsecs: 477473786
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324371
    nsecs: 420447791
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324376.068176,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324368
    nsecs: 477473786
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324371
    nsecs: 420447791
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324376.0789328,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324368
    nsecs: 477473786
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324371
    nsecs: 420447791
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324376.0883155,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324368
    nsecs: 477473786
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324371
    nsecs: 420447791
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324376.098356,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324368
    nsecs: 477473786
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324371
    nsecs: 420447791
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324376.1082776,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324368
    nsecs: 477473786
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324371
    nsecs: 420447791
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324376.1182017,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324368
    nsecs: 477473786
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324371
    nsecs: 420447791
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324376.1301165,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324368
    nsecs: 477473786
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324371
    nsecs: 420447791
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324376.138326,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324368
    nsecs: 477473786
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324371
    nsecs: 420447791
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324376.1492023,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324368
    nsecs: 477473786
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324371
    nsecs: 420447791
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324376.158366,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324368
    nsecs: 477473786
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324371
    nsecs: 420447791
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324376.16836,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324368
    nsecs: 477473786
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324371
    nsecs: 420447791
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324376.1786108,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324368
    nsecs: 477473786
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324371
    nsecs: 420447791
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324376.188163,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324368
    nsecs: 477473786
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324371
    nsecs: 420447791
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324376.1983407,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324368
    nsecs: 477473786
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324371
    nsecs: 420447791
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324376.208381,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324368
    nsecs: 477473786
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324371
    nsecs: 420447791
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324376.2185183,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324368
    nsecs: 477473786
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324371
    nsecs: 420447791
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324376.229099,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324368
    nsecs: 477473786
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324371
    nsecs: 420447791
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324376.2404196,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324368
    nsecs: 477473786
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324371
    nsecs: 420447791
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324376.2484245,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324368
    nsecs: 477473786
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324371
    nsecs: 420447791
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324376.2584949,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324368
    nsecs: 477473786
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324371
    nsecs: 420447791
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
1724324376.268253,"operator_header: 
  seq: 0
  stamp: 
    secs: 1724324368
    nsecs: 477473786
  frame_id: ''
operator_operator_ip_address: ""192.168.0.91""
operator_broker_ip_address: ""192.168.0.68""
operator_control_mode: 0
operator_video_rate_mode: 0
operator_input_device: 0
tod_status: 0
vehicle_header: 
  seq: 0
  stamp: 
    secs: 1724324371
    nsecs: 420447791
  frame_id: ''
vehicle_vehicle_ip_address: ""192.168.0.68""
vehicle_emergency_stop_released: False
vehicle_long_approved: False
vehicle_lat_approved: False
vehicle_control_mode: 0
vehicle_nav_status: ''
vehicle_gps_pos_type: ''"
