Time,Message
1721125260.1426413,"header: 
  seq: 78
  stamp: 
    secs: 1721125245
    nsecs: 498915349
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.1426995,"header: 
  seq: 79
  stamp: 
    secs: 1721125245
    nsecs: 598908282
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.142706,"header: 
  seq: 80
  stamp: 
    secs: 1721125245
    nsecs: 697493847
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.1522453,"header: 
  seq: 81
  stamp: 
    secs: 1721125245
    nsecs: 798887218
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.1527824,"header: 
  seq: 82
  stamp: 
    secs: 1721125245
    nsecs: 897535738
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5235987901687622
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.1530814,"header: 
  seq: 83
  stamp: 
    secs: 1721125245
    nsecs: 997470451
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.153102,"header: 
  seq: 84
  stamp: 
    secs: 1721125246
    nsecs:  98757790
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.1635501,"header: 
  seq: 85
  stamp: 
    secs: 1721125246
    nsecs: 198165400
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.1653578,"header: 
  seq: 86
  stamp: 
    secs: 1721125246
    nsecs: 298770871
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.1657481,"header: 
  seq: 87
  stamp: 
    secs: 1721125246
    nsecs: 398908684
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.1657555,"header: 
  seq: 88
  stamp: 
    secs: 1721125246
    nsecs: 499138300
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.172465,"header: 
  seq: 89
  stamp: 
    secs: 1721125246
    nsecs: 598908130
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5235987901687622
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.193709,"header: 
  seq: 90
  stamp: 
    secs: 1721125246
    nsecs: 698780644
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.193728,"header: 
  seq: 92
  stamp: 
    secs: 1721125246
    nsecs: 896042735
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.205659,"header: 
  seq: 93
  stamp: 
    secs: 1721125246
    nsecs: 998780765
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.2076907,"header: 
  seq: 94
  stamp: 
    secs: 1721125247
    nsecs:  98768878
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.2165632,"header: 
  seq: 95
  stamp: 
    secs: 1721125247
    nsecs: 198784629
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.231582,"header: 
  seq: 96
  stamp: 
    secs: 1721125247
    nsecs: 298759820
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.265381,"header: 
  seq: 97
  stamp: 
    secs: 1721125247
    nsecs: 397358421
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.2664635,"header: 
  seq: 98
  stamp: 
    secs: 1721125247
    nsecs: 495898874
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.2764852,"header: 
  seq: 99
  stamp: 
    secs: 1721125247
    nsecs: 599030870
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.2852771,"header: 
  seq: 100
  stamp: 
    secs: 1721125247
    nsecs: 698770306
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5235987901687622
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.2856543,"header: 
  seq: 101
  stamp: 
    secs: 1721125247
    nsecs: 798761899
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.2866986,"header: 
  seq: 102
  stamp: 
    secs: 1721125247
    nsecs: 895692045
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.2957878,"header: 
  seq: 103
  stamp: 
    secs: 1721125247
    nsecs: 998801820
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.2958035,"header: 
  seq: 104
  stamp: 
    secs: 1721125248
    nsecs:  98983298
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.2975104,"header: 
  seq: 105
  stamp: 
    secs: 1721125248
    nsecs: 198935188
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.3004334,"header: 
  seq: 106
  stamp: 
    secs: 1721125248
    nsecs: 298810739
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.3004534,"header: 
  seq: 107
  stamp: 
    secs: 1721125248
    nsecs: 398724900
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.301639,"header: 
  seq: 108
  stamp: 
    secs: 1721125248
    nsecs: 498679820
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.3049088,"header: 
  seq: 109
  stamp: 
    secs: 1721125248
    nsecs: 598722078
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.3049257,"header: 
  seq: 110
  stamp: 
    secs: 1721125248
    nsecs: 698663679
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5235987901687622
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.3229303,"header: 
  seq: 111
  stamp: 
    secs: 1721125248
    nsecs: 795646651
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5235987901687622
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.3229449,"header: 
  seq: 113
  stamp: 
    secs: 1721125248
    nsecs: 998758075
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5235987901687622
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.3229644,"header: 
  seq: 114
  stamp: 
    secs: 1721125249
    nsecs:  97193949
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5235987901687622
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.3237002,"header: 
  seq: 115
  stamp: 
    secs: 1721125249
    nsecs: 198799651
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.3237169,"header: 
  seq: 116
  stamp: 
    secs: 1721125249
    nsecs: 298601728
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.3239095,"header: 
  seq: 117
  stamp: 
    secs: 1721125249
    nsecs: 398727724
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5235987901687622
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.3239262,"header: 
  seq: 118
  stamp: 
    secs: 1721125249
    nsecs: 495595057
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.327628,"header: 
  seq: 119
  stamp: 
    secs: 1721125249
    nsecs: 598763742
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5235987901687622
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.3369405,"header: 
  seq: 120
  stamp: 
    secs: 1721125249
    nsecs: 698630560
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.3369577,"header: 
  seq: 122
  stamp: 
    secs: 1721125249
    nsecs: 897998632
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.3369803,"header: 
  seq: 123
  stamp: 
    secs: 1721125249
    nsecs: 998593910
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.3369882,"header: 
  seq: 124
  stamp: 
    secs: 1721125250
    nsecs:  98002356
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.3369942,"header: 
  seq: 125
  stamp: 
    secs: 1721125250
    nsecs: 197062205
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.3376145,"header: 
  seq: 126
  stamp: 
    secs: 1721125250
    nsecs: 298765869
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.340227,"header: 
  seq: 127
  stamp: 
    secs: 1721125250
    nsecs: 395471481
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.3411052,"header: 
  seq: 128
  stamp: 
    secs: 1721125250
    nsecs: 498549877
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.342667,"header: 
  seq: 129
  stamp: 
    secs: 1721125250
    nsecs: 597897156
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.3426776,"header: 
  seq: 130
  stamp: 
    secs: 1721125250
    nsecs: 697958956
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.3604522,"header: 
  seq: 131
  stamp: 
    secs: 1721125250
    nsecs: 795218735
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.3604755,"header: 
  seq: 136
  stamp: 
    secs: 1721125251
    nsecs: 297092777
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.361737,"header: 
  seq: 137
  stamp: 
    secs: 1721125251
    nsecs: 395441011
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.36175,"header: 
  seq: 138
  stamp: 
    secs: 1721125251
    nsecs: 498565734
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.361798,"header: 
  seq: 139
  stamp: 
    secs: 1721125251
    nsecs: 595427883
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.361839,"header: 
  seq: 141
  stamp: 
    secs: 1721125251
    nsecs: 797050025
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.363458,"header: 
  seq: 142
  stamp: 
    secs: 1721125251
    nsecs: 898667900
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.3747034,"header: 
  seq: 143
  stamp: 
    secs: 1721125251
    nsecs: 997026294
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.3747253,"header: 
  seq: 144
  stamp: 
    secs: 1721125252
    nsecs:  95234710
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.3747318,"header: 
  seq: 145
  stamp: 
    secs: 1721125252
    nsecs: 198274865
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.375375,"header: 
  seq: 146
  stamp: 
    secs: 1721125252
    nsecs: 295217957
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.3775573,"header: 
  seq: 147
  stamp: 
    secs: 1721125252
    nsecs: 397029631
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5235987901687622
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.3784838,"header: 
  seq: 148
  stamp: 
    secs: 1721125252
    nsecs: 498294904
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.3881304,"header: 
  seq: 149
  stamp: 
    secs: 1721125252
    nsecs: 595208540
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.389953,"header: 
  seq: 150
  stamp: 
    secs: 1721125252
    nsecs: 698324185
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.389957,"header: 
  seq: 151
  stamp: 
    secs: 1721125252
    nsecs: 798285345
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.398671,"header: 
  seq: 152
  stamp: 
    secs: 1721125252
    nsecs: 898298030
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
1721125260.3986852,"header: 
  seq: 154
  stamp: 
    secs: 1721125253
    nsecs:  98254790
  frame_id: ''
indicator: 0
gearPosition: 1
honk: 0
wiper: 0
headLight: 0
flashLight: 0
steeringWheelAngle: -0.5410520434379578
curvature: 0.0
engineSpeed: 0.0
longitudinalSpeed: 0.0
linearAcceleration: 
  x: 0.0
  y: 0.0
  z: 0.0"
